// Using locale /usr/share/locale/
// en_US.UTF8
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/share/giac/
// Giac share root-directory:/usr/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/share/giac/
// Success
// End defining M
// Success
// End defining f
// Warning: a,b,c, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining egal
// Warning: y,z,x,egal,t, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining pointresiduel
// Warning: pointresiduel, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining plus
// Warning: plus, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining nplus
// Success
// End defining egalomega
// Warning: egalomega,plus, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining factell
// Time 0.01
// Time 0
// Time 0
// Time 0.01
Near [0,0], 1/epsilon^2*f([0,0]+epsilon*[1,t])=-3*t roots [0.0]
Singular points directions: [cell_i, cell_j, singularity, next solution] [[50,50,0.0,0.0666666666667+0.00148146522433*i],[50,50,0.0,-0.0666666666667+0.0014814977397*i]]
Bad branch, questionnable accuracy
// Time 0.13
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
noneg:noneg
// Time 0
eg:eg
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
1,1,1
1,2,20011
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,20011
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,20011
2,20,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1

Evaluation time: 0.98
// Time 0.98
// Time 0
// Time 0
1,1,1
1,2,1234577
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1234577
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1

Evaluation time: 2.5
// Time 2.5
// Total time 3.66
PASS chk_fhan8 (exit status: 0)
