// Using locale /usr/share/locale/
// C
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Unable to find keyword file doc/en/keywords
Added 0 synonyms
// Warning: S, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining f
// Warning: S, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining f
// Warning: S, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining f
// Warning: S,f, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining h
// Warning: H,rep,w,k,r, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining jeu
// Success
// End defining f
// Warning: H,HE, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining syst
// Warning: syst, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining sol
// Warning: S, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining f
// Warning: sol,S,f,a,b,c,l, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining question
// Warning: j, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining prodlist
// Success
// Warning: prodlist,powerlist,aa,a, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining powerlist
// Warning: j, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining powerlist2
// Warning: S, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining f
// Warning: sol,S,powerlist2,L,f,A,l, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining questionbis
// Success
// End defining f
// Success
// End defining distham
// Warning: distham,v, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// Warning: distham,C, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// Warning: distham,C, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
menti a la question:,2
// Time 0
// Time 0
votre nombre est:,13
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
erreur
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
est il dans,[8,9,10,11,12,13,14,15]
est il dans,[4,5,6,7,12,13,14,15]
est il dans,[2,3,6,7,10,11,14,15]
est il dans,[1,3,5,7,9,11,13,15]
est il dans,[1,2,4,7,9,10,12,15]
est il dans,[1,2,5,6,8,11,12,15]
est il dans,[1,3,4,6,8,10,13,15]
// Time 0
// Time 0
// Time 0
powerlist: recursive definition
// Time 0
// Time 0
BON
// Time 0
// Time 0
est il dans,[8,9,10,11,12,13,14,15]
est il dans,[4,5,6,7,12,13,14,15]
est il dans,[2,3,6,7,10,11,14,15]
est il dans,[1,3,5,7,9,11,13,15]
est il dans,[1,2,4,7,9,10,12,15]
est il dans,[1,2,5,6,8,11,12,15]
est il dans,[1,3,4,6,8,10,13,15]
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
Warning, the test a==b is performed by checking
that the internal representation of regroup(a-b) is not 0.
Therefore a==b may return false even if a and b are mathematically equal,
if they have different internal representations.
You can explicitly call a simplification function like simplify(a-b)==0 to avoid this.
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0.01
// Time 0.01
// Total time 0.05
PASS chk_fhan18 (exit status: 0)
