// Using locale /usr/share/locale/
// C
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/share/giac/
// Giac share root-directory:/usr/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/share/giac/
// Warning: x, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining monlagrange
// Success
// Success
// Success
// Success
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0.25
// Time 0
// Time 0
// Time 0.01
// Time 0.01
// Time 0.15
// Time 0.16
// Time 0.08
// Time 0.19
pcar OK
// Time 0.01
pcar OK
// Time 0
// Time 0.18
// Time 0.08
// Time 0
// Time 0
// Time 0.01
// Time 0.04
// Time 0.04
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Total time 1.23
PASS chk_fhan6 (exit status: 0)
