// Using locale /usr/share/locale/
// C
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/share/giac/
// Giac share root-directory:/usr/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/share/giac/
// Success
// Success
// End defining minval
// Success
// End defining trans
// Warning: k,n,l,B,minval,j,trans, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining Zequiv
// Success
// End defining f
// Success
// End defining transC
// Warning: k,n,l,B,minval,j,transC, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining ZequivC
// Warning: n,Zequiv,d,L,f,T,ZequivC, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining elem
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Total time 0.01
PASS chk_fhan3 (exit status: 0)
