// Using locale /usr/share/locale/
// C
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Unable to find keyword file doc/en/keywords
Added 0 synonyms
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0.16
// Time 0.16
// Time 0.29
// Time 0
// Time 0
// Time 0.13
// Time 0
// Time 0
// Time 0.01
  ***   Warning: increasing stack size to 4096000.
  ***   Warning: increasing stack size to 8192000.

Evaluation time: 0.69
// Time 0.69
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
ca fait bien p-1
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.18
// Time 0
// Time 0.11
// Time 0.12
// Time 0.2
// Time 0
// Time 0.11
// Time 0.12
// Time 0.2
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Total time 2.5
PASS chk_fhan11 (exit status: 0)
